VIX Index;;;UX1 Index;;;UX2 Index;;;UX3 Index;
Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST;;Date;PX_LAST
#NOM?;25,61;;#NOM?;26,3;;#NOM?;27,95;;#NOM?;28,1
01/10/09;28,27;;01/10/09;27,8;;01/10/09;28,75;;01/10/09;28,85
02/10/09;28,68;;02/10/09;27,85;;02/10/09;28,8;;02/10/09;29
05/10/09;26,84;;05/10/09;26,8;;05/10/09;27,95;;05/10/09;28,35
06/10/09;25,7;;06/10/09;26;;06/10/09;27,45;;06/10/09;27,75
07/10/09;24,68;;07/10/09;25,4;;07/10/09;27,35;;07/10/09;27,65
08/10/09;24,18;;08/10/09;25,05;;08/10/09;27,05;;08/10/09;27,3
09/10/09;23,12;;09/10/09;24,55;;09/10/09;26,5;;09/10/09;27,05
12/10/09;23,01;;12/10/09;24,05;;12/10/09;25,75;;12/10/09;26,55
13/10/09;22,99;;13/10/09;23,55;;13/10/09;25,6;;13/10/09;26,4
14/10/09;22,86;;14/10/09;23,25;;14/10/09;25,4;;14/10/09;26,2
15/10/09;21,72;;15/10/09;22,35;;15/10/09;24,9;;15/10/09;25,75
16/10/09;21,43;;16/10/09;22,35;;16/10/09;25,3;;16/10/09;26,05
19/10/09;21,49;;19/10/09;21,4;;19/10/09;24,65;;19/10/09;25,55
20/10/09;20,9;;20/10/09;21,1;;20/10/09;24,55;;20/10/09;25,55
21/10/09;22,22;;21/10/09;24,55;;21/10/09;25,65;;21/10/09;26,35
22/10/09;20,69;;22/10/09;23,65;;22/10/09;25,1;;22/10/09;25,95
23/10/09;22,27;;23/10/09;24,05;;23/10/09;25,45;;23/10/09;26,15
26/10/09;24,31;;26/10/09;24,55;;26/10/09;25,95;;26/10/09;26,7
27/10/09;24,83;;27/10/09;24,65;;27/10/09;25,85;;27/10/09;26,6
28/10/09;27,91;;28/10/09;26,65;;28/10/09;26,9;;28/10/09;27,6
29/10/09;24,76;;29/10/09;25,05;;29/10/09;25,8;;29/10/09;26,6
30/10/09;30,69;;30/10/09;27,85;;30/10/09;27,7;;30/10/09;27,95
02/11/09;29,78;;02/11/09;28;;02/11/09;28,1;;02/11/09;28,2
03/11/09;28,81;;03/11/09;28,1;;03/11/09;28,3;;03/11/09;28,45
04/11/09;27,72;;04/11/09;27,6;;04/11/09;28,05;;04/11/09;28,05
05/11/09;25,43;;05/11/09;25,9;;05/11/09;27,25;;05/11/09;27,6
06/11/09;24,19;;06/11/09;25,1;;06/11/09;26,4;;06/11/09;27
09/11/09;23,15;;09/11/09;23,5;;09/11/09;24,9;;09/11/09;26,15
10/11/09;22,84;;10/11/09;23,5;;10/11/09;25,1;;10/11/09;26,5
11/11/09;23,04;;11/11/09;23,65;;11/11/09;25,15;;11/11/09;26,8
12/11/09;24,24;;12/11/09;24,8;;12/11/09;26,25;;12/11/09;27,7
13/11/09;23,36;;13/11/09;24,25;;13/11/09;25,85;;13/11/09;27,45
16/11/09;22,89;;16/11/09;23,4;;16/11/09;25,45;;16/11/09;27
17/11/09;22,41;;17/11/09;22,55;;17/11/09;25,35;;17/11/09;27,05
18/11/09;21,63;;18/11/09;24,4;;18/11/09;26,85;;18/11/09;27,65
19/11/09;22,63;;19/11/09;24,7;;19/11/09;27,25;;19/11/09;28
20/11/09;22,19;;20/11/09;24,2;;20/11/09;27;;20/11/09;27,8
23/11/09;21,16;;23/11/09;22,85;;23/11/09;26,4;;23/11/09;27,2
24/11/09;20,47;;24/11/09;22,7;;24/11/09;26,05;;24/11/09;27,15
25/11/09;20,48;;25/11/09;22,35;;25/11/09;25,8;;25/11/09;27
27/11/09;24,74;;27/11/09;24,05;;27/11/09;27,15;;27/11/09;28,2
30/11/09;24,51;;30/11/09;24,1;;30/11/09;27,15;;30/11/09;28,15
01/12/09;21,92;;01/12/09;23,05;;01/12/09;26,3;;01/12/09;27,6
02/12/09;21,12;;02/12/09;22,65;;02/12/09;26,2;;02/12/09;27,7
03/12/09;22,46;;03/12/09;23,25;;03/12/09;26,65;;03/12/09;27,7
04/12/09;21,25;;04/12/09;22,6;;04/12/09;26,15;;04/12/09;27,7
07/12/09;22,1;;07/12/09;22,5;;07/12/09;26,05;;07/12/09;27,65
08/12/09;23,69;;08/12/09;23,5;;08/12/09;26,55;;08/12/09;28,15
09/12/09;22,66;;09/12/09;23,05;;09/12/09;26,45;;09/12/09;28
10/12/09;22,32;;10/12/09;22,5;;10/12/09;26,1;;10/12/09;27,9
11/12/09;21,59;;11/12/09;22,1;;11/12/09;26;;11/12/09;27,6
14/12/09;21,15;;14/12/09;21,1;;14/12/09;25,55;;14/12/09;27,5
15/12/09;21,49;;15/12/09;21,35;;15/12/09;25,25;;15/12/09;27
16/12/09;20,54;;16/12/09;24,1;;16/12/09;26,5;;16/12/09;27,2
17/12/09;22,51;;17/12/09;24,45;;17/12/09;26,75;;17/12/09;27,35
18/12/09;21,68;;18/12/09;24,1;;18/12/09;26,4;;18/12/09;27
21/12/09;20,49;;21/12/09;23,25;;21/12/09;25,65;;21/12/09;26,2
22/12/09;19,54;;22/12/09;22,65;;22/12/09;25,1;;22/12/09;25,6
23/12/09;19,71;;23/12/09;22,45;;23/12/09;24,9;;23/12/09;25,45
24/12/09;19,47;;24/12/09;22,1;;24/12/09;24,75;;24/12/09;25,25
28/12/09;19,93;;28/12/09;21,85;;28/12/09;24,65;;28/12/09;25,15
29/12/09;20,01;;29/12/09;22;;29/12/09;24,75;;29/12/09;25,2
30/12/09;19,96;;30/12/09;22,4;;30/12/09;25,05;;30/12/09;25,6
31/12/09;21,68;;31/12/09;22,95;;31/12/09;25,8;;31/12/09;26
04/01/10;20,04;;04/01/10;22,1;;04/01/10;24,85;;04/01/10;25,25
05/01/10;19,35;;05/01/10;21,55;;05/01/10;24,45;;05/01/10;24,85
06/01/10;19,16;;06/01/10;20,8;;06/01/10;23,55;;06/01/10;24,2
07/01/10;19,06;;07/01/10;20,45;;07/01/10;23,15;;07/01/10;23,85
08/01/10;18,13;;08/01/10;19,9;;08/01/10;22,55;;08/01/10;23,4
11/01/10;17,55;;11/01/10;19,5;;11/01/10;22,25;;11/01/10;23,25
12/01/10;18,25;;12/01/10;20,25;;12/01/10;22,8;;12/01/10;23,65
13/01/10;17,85;;13/01/10;19,4;;13/01/10;22,5;;13/01/10;23,45
14/01/10;17,63;;14/01/10;18,95;;14/01/10;22;;14/01/10;23
15/01/10;17,91;;15/01/10;19,65;;15/01/10;22,55;;15/01/10;23,55
19/01/10;17,58;;19/01/10;17,85;;19/01/10;21,55;;19/01/10;22,75
20/01/10;18,68;;20/01/10;21,4;;20/01/10;22,85;;20/01/10;23,6
21/01/10;22,27;;21/01/10;22,65;;21/01/10;24,1;;21/01/10;24,55
22/01/10;27,31;;22/01/10;24,75;;22/01/10;25,15;;22/01/10;25,35
25/01/10;25,41;;25/01/10;24,35;;25/01/10;24,95;;25/01/10;25,05
26/01/10;24,55;;26/01/10;24,55;;26/01/10;25,3;;26/01/10;25,45
27/01/10;23,14;;27/01/10;23,75;;27/01/10;24,7;;27/01/10;25,05
28/01/10;23,73;;28/01/10;24;;28/01/10;24,9;;28/01/10;25,15
29/01/10;24,62;;29/01/10;24,65;;29/01/10;25,35;;29/01/10;25,5
01/02/10;22,59;;01/02/10;23,05;;01/02/10;24,25;;01/02/10;24,95
02/02/10;21,48;;02/02/10;22,1;;02/02/10;23,45;;02/02/10;24,4
03/02/10;21,6;;03/02/10;22,15;;03/02/10;23,55;;03/02/10;24,45
04/02/10;26,08;;04/02/10;25,6;;04/02/10;25,65;;04/02/10;26
05/02/10;26,11;;05/02/10;26,1;;05/02/10;25,85;;05/02/10;26,15
08/02/10;26,51;;08/02/10;26,4;;08/02/10;26,2;;08/02/10;26,3
09/02/10;26;;09/02/10;25,55;;09/02/10;25,65;;09/02/10;26,05
10/02/10;25,4;;10/02/10;25,5;;10/02/10;25,55;;10/02/10;26
11/02/10;23,96;;11/02/10;24,45;;11/02/10;24,95;;11/02/10;25,65
12/02/10;22,73;;12/02/10;24,45;;12/02/10;24,9;;12/02/10;25,85
16/02/10;22,25;;16/02/10;22,6;;16/02/10;23,6;;16/02/10;24,8
17/02/10;21,72;;17/02/10;22,75;;17/02/10;24,7;;17/02/10;24,85
18/02/10;20,63;;18/02/10;21,8;;18/02/10;24,1;;18/02/10;24,5
19/02/10;20,02;;19/02/10;21,35;;19/02/10;23,7;;19/02/10;24,1
22/02/10;19,94;;22/02/10;20,95;;22/02/10;23,25;;22/02/10;23,75
23/02/10;21,37;;23/02/10;21,65;;23/02/10;23,9;;23/02/10;24,25
24/02/10;20,27;;24/02/10;21,1;;24/02/10;23,65;;24/02/10;23,9
25/02/10;20,1;;25/02/10;20,95;;25/02/10;23,75;;25/02/10;23,95
26/02/10;19,5;;26/02/10;20,4;;26/02/10;23,5;;26/02/10;23,8
01/03/10;19,26;;01/03/10;20;;01/03/10;23,05;;01/03/10;23,65
02/03/10;19,06;;02/03/10;19,8;;02/03/10;22,8;;02/03/10;23,45
03/03/10;18,83;;03/03/10;19,6;;03/03/10;22,6;;03/03/10;23,25
04/03/10;18,72;;04/03/10;19,6;;04/03/10;22,5;;04/03/10;23,25
05/03/10;17,42;;05/03/10;18,55;;05/03/10;21,6;;05/03/10;22,6
08/03/10;17,79;;08/03/10;18,35;;08/03/10;21,25;;08/03/10;22,45
09/03/10;17,92;;09/03/10;18,5;;09/03/10;21,25;;09/03/10;22,45
10/03/10;18,57;;10/03/10;18,6;;10/03/10;21,4;;10/03/10;22,65
11/03/10;18,06;;11/03/10;18,6;;11/03/10;21,6;;11/03/10;22,8
12/03/10;17,58;;12/03/10;18,35;;12/03/10;21,45;;12/03/10;22,7
15/03/10;18;;15/03/10;18,1;;15/03/10;21,5;;15/03/10;22,85
16/03/10;17,69;;16/03/10;17,45;;16/03/10;20,9;;16/03/10;22,3
17/03/10;16,91;;17/03/10;20,1;;17/03/10;21,75;;17/03/10;22,65
18/03/10;16,62;;18/03/10;19,8;;18/03/10;21,45;;18/03/10;22,45
19/03/10;16,97;;19/03/10;20,2;;19/03/10;21,7;;19/03/10;22,7
22/03/10;16,87;;22/03/10;19,9;;22/03/10;21,65;;22/03/10;22,55
23/03/10;16,35;;23/03/10;19,45;;23/03/10;21,35;;23/03/10;22,35
24/03/10;17,55;;24/03/10;19,9;;24/03/10;21,65;;24/03/10;22,6
25/03/10;18,4;;25/03/10;20,1;;25/03/10;21,95;;25/03/10;22,9
26/03/10;17,77;;26/03/10;19,9;;26/03/10;21,7;;26/03/10;22,7
29/03/10;17,59;;29/03/10;19,5;;29/03/10;21,25;;29/03/10;22,35
30/03/10;17,13;;30/03/10;19,1;;30/03/10;21;;30/03/10;22,15
31/03/10;17,59;;31/03/10;18,95;;31/03/10;21;;31/03/10;22,2
01/04/10;17,47;;01/04/10;18,8;;01/04/10;21,05;;01/04/10;22,25
05/04/10;17,02;;05/04/10;18;;05/04/10;20,35;;05/04/10;21,6
06/04/10;16,23;;06/04/10;17,45;;06/04/10;19,85;;06/04/10;21,2
07/04/10;16,62;;07/04/10;17,9;;07/04/10;20,1;;07/04/10;21,4
08/04/10;16,48;;08/04/10;17,45;;08/04/10;19,85;;08/04/10;21,2
09/04/10;16,14;;09/04/10;17,2;;09/04/10;19,65;;09/04/10;21,15
12/04/10;15,58;;12/04/10;17,1;;12/04/10;19,65;;12/04/10;21,2
13/04/10;16,2;;13/04/10;17,15;;13/04/10;19,75;;13/04/10;21,25
14/04/10;15,59;;14/04/10;16,7;;14/04/10;19,3;;14/04/10;20,95
15/04/10;15,89;;15/04/10;16,7;;15/04/10;19,3;;15/04/10;20,95
16/04/10;18,36;;16/04/10;18,2;;16/04/10;19,95;;16/04/10;21,45
19/04/10;17,34;;19/04/10;17,4;;19/04/10;19,5;;19/04/10;21
20/04/10;15,73;;20/04/10;16;;20/04/10;18,6;;20/04/10;20,45
21/04/10;16,32;;21/04/10;18,7;;21/04/10;20,75;;21/04/10;22,15
22/04/10;16,47;;22/04/10;18,65;;22/04/10;20,75;;22/04/10;22,25
23/04/10;16,62;;23/04/10;18,5;;23/04/10;20,75;;23/04/10;22,25
26/04/10;17,47;;26/04/10;18,75;;26/04/10;20,95;;26/04/10;22,45
27/04/10;22,81;;27/04/10;21,05;;27/04/10;22,4;;27/04/10;23,65
28/04/10;21,08;;28/04/10;20,8;;28/04/10;22,2;;28/04/10;23,5
29/04/10;18,44;;29/04/10;19,65;;29/04/10;21,65;;29/04/10;23,05
30/04/10;22,05;;30/04/10;21,6;;30/04/10;23;;30/04/10;24,1
03/05/10;20,19;;03/05/10;20,55;;03/05/10;22,6;;03/05/10;23,9
04/05/10;23,84;;04/05/10;23;;04/05/10;24,45;;04/05/10;25,6
05/05/10;24,91;;05/05/10;24,15;;05/05/10;25,45;;05/05/10;26,4
06/05/10;32,8;;06/05/10;29,2;;06/05/10;29,1;;06/05/10;29,3
07/05/10;40,95;;07/05/10;32,95;;07/05/10;30,95;;07/05/10;30,9
10/05/10;28,84;;10/05/10;27,45;;10/05/10;27,05;;10/05/10;27,85
11/05/10;28,32;;11/05/10;27,1;;11/05/10;27,05;;11/05/10;27,6
12/05/10;25,52;;12/05/10;25,05;;12/05/10;25,8;;12/05/10;26,4
13/05/10;26,68;;13/05/10;25,85;;13/05/10;26,4;;13/05/10;26,75
14/05/10;31,24;;14/05/10;30,1;;14/05/10;28,75;;14/05/10;28,75
17/05/10;30,84;;17/05/10;30,3;;17/05/10;29;;17/05/10;29,2
18/05/10;33,55;;18/05/10;32,7;;18/05/10;30,95;;18/05/10;30,9
19/05/10;35,32;;19/05/10;31,65;;19/05/10;32,05;;19/05/10;31,15
20/05/10;45,79;;20/05/10;35,95;;20/05/10;35,7;;20/05/10;34
21/05/10;40,1;;21/05/10;35,75;;21/05/10;35,7;;21/05/10;34,1
24/05/10;38,32;;24/05/10;35,1;;24/05/10;35,1;;24/05/10;33,65
25/05/10;34,61;;25/05/10;33,75;;25/05/10;34,1;;25/05/10;32,7
26/05/10;35,02;;26/05/10;32,8;;26/05/10;33,3;;26/05/10;32,15
27/05/10;29,68;;27/05/10;29,65;;27/05/10;30,95;;27/05/10;30,35
28/05/10;32,07;;28/05/10;30,4;;28/05/10;31,3;;28/05/10;30,55
01/06/10;35,54;;01/06/10;32,55;;01/06/10;32,65;;01/06/10;31,8
02/06/10;30,17;;02/06/10;29,85;;02/06/10;31;;02/06/10;30,6
03/06/10;29,46;;03/06/10;29,6;;03/06/10;30,7;;03/06/10;30,35
04/06/10;35,48;;04/06/10;33,55;;04/06/10;32,8;;04/06/10;32,25
07/06/10;36,57;;07/06/10;35,45;;07/06/10;34,1;;07/06/10;33,15
08/06/10;33,7;;08/06/10;33,45;;08/06/10;32,95;;08/06/10;32,2
09/06/10;33,73;;09/06/10;33,4;;09/06/10;33,35;;09/06/10;32,65
10/06/10;30,57;;10/06/10;30,65;;10/06/10;31,55;;10/06/10;31,3
11/06/10;28,79;;11/06/10;29,3;;11/06/10;30,9;;11/06/10;30,8
14/06/10;28,58;;14/06/10;28,55;;14/06/10;30,3;;14/06/10;30,55
15/06/10;25,87;;15/06/10;25,85;;15/06/10;28,55;;15/06/10;29,2
16/06/10;25,92;;16/06/10;27,8;;16/06/10;28,95;;16/06/10;30
17/06/10;25,05;;17/06/10;27,3;;17/06/10;28,6;;17/06/10;29,7
18/06/10;23,95;;18/06/10;26,85;;18/06/10;28;;18/06/10;29,3
21/06/10;24,88;;21/06/10;27,1;;21/06/10;28,15;;21/06/10;29,5
22/06/10;27,05;;22/06/10;28,4;;22/06/10;29;;22/06/10;30,3
23/06/10;26,91;;23/06/10;28,75;;23/06/10;29,55;;23/06/10;30,7
24/06/10;29,74;;24/06/10;30,65;;24/06/10;30,8;;24/06/10;31,85
25/06/10;28,53;;25/06/10;29,75;;25/06/10;30,35;;25/06/10;31,75
28/06/10;29;;28/06/10;30,15;;28/06/10;31,05;;28/06/10;32,45
29/06/10;34,13;;29/06/10;33,5;;29/06/10;33,45;;29/06/10;34,75
30/06/10;34,54;;30/06/10;33,9;;30/06/10;34,15;;30/06/10;35,15
01/07/10;32,86;;01/07/10;33,35;;01/07/10;34,15;;01/07/10;35,3
02/07/10;30,12;;02/07/10;32,05;;02/07/10;33,4;;02/07/10;34,95
06/07/10;29,65;;06/07/10;29,8;;06/07/10;31,9;;06/07/10;34,05
07/07/10;26,84;;07/07/10;27,6;;07/07/10;30,05;;07/07/10;32,35
08/07/10;25,71;;08/07/10;27,05;;08/07/10;29,5;;08/07/10;31,8
09/07/10;24,98;;09/07/10;26,55;;09/07/10;29,05;;09/07/10;31,2
12/07/10;24,43;;12/07/10;25,85;;12/07/10;28,35;;12/07/10;30,9
13/07/10;24,56;;13/07/10;25,8;;13/07/10;28,15;;13/07/10;30,45
14/07/10;24,89;;14/07/10;26,75;;14/07/10;28,95;;14/07/10;31,1
15/07/10;25,14;;15/07/10;26,5;;15/07/10;29,3;;15/07/10;31,45
16/07/10;26,25;;16/07/10;28,1;;16/07/10;30,6;;16/07/10;32,8
19/07/10;25,97;;19/07/10;26,8;;19/07/10;30,3;;19/07/10;32,5
20/07/10;23,93;;20/07/10;24,4;;20/07/10;28,5;;20/07/10;31,2
21/07/10;25,64;;21/07/10;28,85;;21/07/10;31,45;;21/07/10;32,55
22/07/10;24,63;;22/07/10;27,3;;22/07/10;30,2;;22/07/10;31,4
23/07/10;23,47;;23/07/10;26,6;;23/07/10;29,6;;23/07/10;31
26/07/10;22,73;;26/07/10;25,55;;26/07/10;28,75;;26/07/10;30,2
27/07/10;23,19;;27/07/10;25,45;;27/07/10;28,45;;27/07/10;29,9
28/07/10;24,25;;28/07/10;25,75;;28/07/10;28,8;;28/07/10;29,8
29/07/10;24,13;;29/07/10;25,75;;29/07/10;28,75;;29/07/10;29,9
30/07/10;23,5;;30/07/10;25,45;;30/07/10;28,6;;30/07/10;29,75
02/08/10;22,01;;02/08/10;23,85;;02/08/10;27,15;;02/08/10;28,45
03/08/10;22,63;;03/08/10;24,1;;03/08/10;27,5;;03/08/10;28,75
04/08/10;22,21;;04/08/10;23,75;;04/08/10;27,35;;04/08/10;28,75
05/08/10;22,1;;05/08/10;23,8;;05/08/10;27,65;;05/08/10;29,1
06/08/10;21,74;;06/08/10;23,7;;06/08/10;27,75;;06/08/10;29,2
09/08/10;22,14;;09/08/10;23,1;;09/08/10;27,4;;09/08/10;29
10/08/10;22,37;;10/08/10;23,25;;10/08/10;27,55;;10/08/10;29,3
11/08/10;25,39;;11/08/10;25,7;;11/08/10;29,6;;11/08/10;30,85
12/08/10;25,73;;12/08/10;26,15;;12/08/10;30,05;;12/08/10;31,25
13/08/10;26,24;;13/08/10;26,75;;13/08/10;30,7;;13/08/10;31,9
16/08/10;26,1;;16/08/10;26;;16/08/10;30,35;;16/08/10;31,6
17/08/10;24,33;;17/08/10;24,35;;17/08/10;29,45;;17/08/10;30,95
18/08/10;24,59;;18/08/10;29;;18/08/10;31,1;;18/08/10;31,35
19/08/10;26,44;;19/08/10;29,9;;19/08/10;32,15;;19/08/10;32,2
20/08/10;25,49;;20/08/10;29,6;;20/08/10;32,25;;20/08/10;32,25
23/08/10;25,66;;23/08/10;29;;23/08/10;32,15;;23/08/10;32,15
24/08/10;27,46;;24/08/10;29,8;;24/08/10;32,85;;24/08/10;32,95
25/08/10;26,7;;25/08/10;29,15;;25/08/10;32,3;;25/08/10;32,35
26/08/10;27,37;;26/08/10;29,55;;26/08/10;32,5;;26/08/10;32,75
27/08/10;24,45;;27/08/10;27,55;;27/08/10;30,9;;27/08/10;31,3
30/08/10;27,21;;30/08/10;28,45;;30/08/10;31,75;;30/08/10;32,15
31/08/10;26,05;;31/08/10;27,9;;31/08/10;31,25;;31/08/10;32,05
01/09/10;23,89;;01/09/10;25,8;;01/09/10;29,75;;01/09/10;30,75
02/09/10;23,19;;02/09/10;25;;02/09/10;29,15;;02/09/10;30,05
03/09/10;21,31;;03/09/10;23,6;;03/09/10;27,85;;03/09/10;29,05
07/09/10;23,8;;07/09/10;24,45;;07/09/10;28,6;;07/09/10;29,6
08/09/10;23,25;;08/09/10;23,85;;08/09/10;27,85;;08/09/10;29,1
09/09/10;22,81;;09/09/10;23,75;;09/09/10;27,55;;09/09/10;28,85
10/09/10;21,99;;10/09/10;23,05;;10/09/10;27;;10/09/10;28,55
13/09/10;21,21;;13/09/10;21,7;;13/09/10;25,7;;13/09/10;27,45
14/09/10;21,56;;14/09/10;21,7;;14/09/10;25,7;;14/09/10;27,6
15/09/10;22,1;;15/09/10;25,2;;15/09/10;27,45;;15/09/10;28,3
16/09/10;21,72;;16/09/10;25,1;;16/09/10;27,6;;16/09/10;28,45
17/09/10;22,01;;17/09/10;25,05;;17/09/10;27,8;;17/09/10;28,7
20/09/10;21,5;;20/09/10;24,35;;20/09/10;27,35;;20/09/10;28,4
21/09/10;22,35;;21/09/10;24,45;;21/09/10;27,4;;21/09/10;28,4
22/09/10;22,51;;22/09/10;24,95;;22/09/10;27,65;;22/09/10;28,7
23/09/10;23,87;;23/09/10;25,8;;23/09/10;28,25;;23/09/10;29,3
24/09/10;21,71;;24/09/10;24,2;;24/09/10;27,2;;24/09/10;28,35
27/09/10;22,54;;27/09/10;24,35;;27/09/10;27,25;;27/09/10;28,3
