VIX Index;;;UX1 Index;;;UX2 Index;;;UX3 Index;
25/09/12;15,43;;25/09/12;17,15;;25/09/12;18,35;;25/09/12;19,5
26/09/12;16,81;;26/09/12;17,75;;26/09/12;18,9;;26/09/12;19,95
27/09/12;14,84;;27/09/12;16,1;;27/09/12;17,75;;27/09/12;18,95
28/09/12;15,73;;28/09/12;16,4;;28/09/12;18,05;;28/09/12;19,2
01/10/12;16,32;;01/10/12;16,95;;01/10/12;18,3;;01/10/12;19,2
02/10/12;15,71;;02/10/12;16,6;;02/10/12;17,95;;02/10/12;19
03/10/12;15,43;;03/10/12;16,5;;03/10/12;17,7;;03/10/12;18,8
04/10/12;14,55;;04/10/12;15,8;;04/10/12;17,4;;04/10/12;18,4
05/10/12;14,33;;05/10/12;15,75;;05/10/12;17,25;;05/10/12;18,25
08/10/12;15,11;;08/10/12;15,9;;08/10/12;17,4;;08/10/12;18,35
09/10/12;16,37;;09/10/12;16,7;;09/10/12;18,05;;09/10/12;18,75
10/10/12;16,29;;10/10/12;16,75;;10/10/12;18,15;;10/10/12;19
11/10/12;15,59;;11/10/12;16,2;;11/10/12;17,55;;11/10/12;18,5
12/10/12;16,14;;12/10/12;16,65;;12/10/12;18;;12/10/12;18,65
15/10/12;15,27;;15/10/12;15,7;;15/10/12;17,15;;15/10/12;18,05
16/10/12;15,22;;16/10/12;15,5;;16/10/12;16,75;;16/10/12;17,65
17/10/12;15,07;;17/10/12;16,45;;17/10/12;17,5;;17/10/12;19
18/10/12;15,03;;18/10/12;16,7;;18/10/12;17,6;;18/10/12;19,2
19/10/12;17,06;;19/10/12;17,6;;19/10/12;18,45;;19/10/12;20
22/10/12;16,62;;22/10/12;17,35;;22/10/12;18,05;;22/10/12;19,6
23/10/12;18,83;;23/10/12;19,2;;23/10/12;19,4;;23/10/12;20,6
24/10/12;18,33;;24/10/12;18,75;;24/10/12;19,1;;24/10/12;20,35
25/10/12;18,12;;25/10/12;18,3;;25/10/12;18,9;;25/10/12;20,15
26/10/12;17,81;;26/10/12;18,25;;26/10/12;18,9;;26/10/12;20,15
31/10/12;18,6;;31/10/12;18,95;;31/10/12;19,5;;31/10/12;20,65
01/11/12;16,69;;01/11/12;16,9;;01/11/12;17,9;;01/11/12;19,2
02/11/12;17,59;;02/11/12;17,8;;02/11/12;18,6;;02/11/12;20
05/11/12;18,42;;05/11/12;18,1;;05/11/12;18,9;;05/11/12;20,25
06/11/12;17,58;;06/11/12;17,05;;06/11/12;18,1;;06/11/12;19,45
07/11/12;19,08;;07/11/12;18,85;;07/11/12;19,5;;07/11/12;20,55
08/11/12;18,49;;08/11/12;18,5;;08/11/12;19,3;;08/11/12;20,55
09/11/12;18,61;;09/11/12;18,6;;09/11/12;19,6;;09/11/12;20,9
12/11/12;16,68;;12/11/12;17,1;;12/11/12;18,35;;12/11/12;20
13/11/12;16,65;;13/11/12;16,95;;13/11/12;18,2;;13/11/12;19,9
14/11/12;17,92;;14/11/12;17,85;;14/11/12;19;;14/11/12;20,5
15/11/12;17,99;;15/11/12;18,05;;15/11/12;19,15;;15/11/12;20,6
16/11/12;16,41;;16/11/12;16,75;;16/11/12;18,2;;16/11/12;19,9
19/11/12;15,24;;19/11/12;15,25;;19/11/12;16,6;;19/11/12;18,65
20/11/12;15,08;;20/11/12;15,15;;20/11/12;16,4;;20/11/12;18,05
21/11/12;15,31;;21/11/12;16,45;;21/11/12;18,35;;21/11/12;19,4
23/11/12;15,14;;23/11/12;16,1;;23/11/12;17,9;;23/11/12;19,15
26/11/12;15,5;;26/11/12;15,6;;26/11/12;17,45;;26/11/12;18,75
27/11/12;15,92;;27/11/12;16,15;;27/11/12;17,8;;27/11/12;19
28/11/12;15,51;;28/11/12;15,5;;28/11/12;17,3;;28/11/12;18,55
29/11/12;15,06;;29/11/12;15,25;;29/11/12;17;;29/11/12;18,25
30/11/12;15,87;;30/11/12;15,55;;30/11/12;17,15;;30/11/12;18,4
03/12/12;16,64;;03/12/12;16,4;;03/12/12;17,7;;03/12/12;18,85
04/12/12;17,12;;04/12/12;16,5;;04/12/12;17,9;;04/12/12;18,95
05/12/12;16,46;;05/12/12;16,1;;05/12/12;17,35;;05/12/12;18,35
06/12/12;16,58;;06/12/12;16,4;;06/12/12;17,65;;06/12/12;18,55
07/12/12;15,9;;07/12/12;16;;07/12/12;17,25;;07/12/12;18,3
10/12/12;16,05;;10/12/12;16;;10/12/12;17,05;;10/12/12;18,1
11/12/12;15,57;;11/12/12;15,55;;11/12/12;16,5;;11/12/12;17,65
12/12/12;15,95;;12/12/12;16,1;;12/12/12;17,15;;12/12/12;18,1
13/12/12;16,56;;13/12/12;16,6;;13/12/12;17,35;;13/12/12;18,4
14/12/12;17;;14/12/12;16,85;;14/12/12;17,2;;14/12/12;18,25
17/12/12;16,34;;17/12/12;16,2;;17/12/12;16,5;;17/12/12;17,55
18/12/12;15,57;;18/12/12;15,55;;18/12/12;16,15;;18/12/12;17,1
19/12/12;17,36;;19/12/12;17,1;;19/12/12;17,9;;19/12/12;18,75
20/12/12;17,67;;20/12/12;17,5;;20/12/12;18,15;;20/12/12;19,05
21/12/12;17,84;;21/12/12;18,25;;21/12/12;18,55;;21/12/12;19,5
24/12/12;18,59;;24/12/12;18,65;;24/12/12;18,95;;24/12/12;19,7
26/12/12;19,48;;26/12/12;19,5;;26/12/12;19,55;;26/12/12;20,2
27/12/12;19,47;;27/12/12;19,1;;27/12/12;19,4;;27/12/12;20,1
28/12/12;22,72;;28/12/12;22,35;;28/12/12;21,95;;28/12/12;22
31/12/12;18,02;;31/12/12;17,7;;31/12/12;18,5;;31/12/12;19,6
02/01/13;14,68;;02/01/13;15,6;;02/01/13;16,75;;02/01/13;18,1
03/01/13;14,56;;03/01/13;15,9;;03/01/13;16,95;;03/01/13;18,15
04/01/13;13,83;;04/01/13;15,3;;04/01/13;16,7;;04/01/13;18,05
07/01/13;13,79;;07/01/13;14,75;;07/01/13;16,45;;07/01/13;17,95
08/01/13;13,62;;08/01/13;14,65;;08/01/13;16,45;;08/01/13;17,9
09/01/13;13,81;;09/01/13;14,7;;09/01/13;16,4;;09/01/13;17,95
10/01/13;13,49;;10/01/13;14,2;;10/01/13;16,1;;10/01/13;17,75
11/01/13;13,36;;11/01/13;14,15;;11/01/13;16;;11/01/13;17,65
14/01/13;13,52;;14/01/13;14,1;;14/01/13;15,95;;14/01/13;17,35
15/01/13;13,55;;15/01/13;14,2;;15/01/13;15,8;;15/01/13;17,25
16/01/13;13,42;;16/01/13;15,5;;16/01/13;17,1;;16/01/13;17,95
17/01/13;13,57;;17/01/13;15,7;;17/01/13;17;;17/01/13;17,9
18/01/13;12,46;;18/01/13;14,65;;18/01/13;16,3;;18/01/13;17,25
22/01/13;12,43;;22/01/13;14,05;;22/01/13;15,4;;22/01/13;16,5
23/01/13;12,46;;23/01/13;13,7;;23/01/13;15,05;;23/01/13;16,25
24/01/13;12,69;;24/01/13;13,95;;24/01/13;15,1;;24/01/13;16,15
25/01/13;12,89;;25/01/13;14,1;;25/01/13;15,15;;25/01/13;16,1
28/01/13;13,57;;28/01/13;14,6;;28/01/13;15,35;;28/01/13;16,3
29/01/13;13,31;;29/01/13;14,05;;29/01/13;14,95;;29/01/13;16
30/01/13;14,32;;30/01/13;15,15;;30/01/13;15,8;;30/01/13;16,6
31/01/13;14,28;;31/01/13;14,9;;31/01/13;15,75;;31/01/13;16,7
01/02/13;12,9;;01/02/13;14,3;;01/02/13;15,4;;01/02/13;16,35
04/02/13;14,67;;04/02/13;15,3;;04/02/13;15,9;;04/02/13;16,75
05/02/13;13,72;;05/02/13;14,4;;05/02/13;15,6;;05/02/13;16,6
06/02/13;13,41;;06/02/13;14,15;;06/02/13;15,35;;06/02/13;16,45
07/02/13;13,5;;07/02/13;14,1;;07/02/13;15,35;;07/02/13;16,35
08/02/13;13,02;;08/02/13;13,8;;08/02/13;15,05;;08/02/13;16,1
11/02/13;12,94;;11/02/13;13,5;;11/02/13;14,95;;11/02/13;15,85
12/02/13;12,64;;12/02/13;13;;12/02/13;14,8;;12/02/13;15,8
13/02/13;12,98;;13/02/13;14,75;;13/02/13;15,85;;13/02/13;16,55
14/02/13;12,66;;14/02/13;14,55;;14/02/13;15,75;;14/02/13;16,45
15/02/13;12,46;;15/02/13;14,5;;15/02/13;15,65;;15/02/13;16,4
19/02/13;12,31;;19/02/13;13,9;;19/02/13;14,95;;19/02/13;15,75
20/02/13;14,68;;20/02/13;15,4;;20/02/13;16;;20/02/13;16,55
21/02/13;15,22;;21/02/13;15,5;;21/02/13;16,15;;21/02/13;16,75
22/02/13;14,17;;22/02/13;14,85;;22/02/13;15,7;;22/02/13;16,45
25/02/13;18,99;;25/02/13;17,65;;25/02/13;17,5;;25/02/13;17,55
26/02/13;16,87;;26/02/13;17,05;;26/02/13;17,35;;26/02/13;17,6
27/02/13;14,73;;27/02/13;15,4;;27/02/13;16,1;;27/02/13;16,75
28/02/13;15,51;;28/02/13;16,15;;28/02/13;16,7;;28/02/13;17,05
01/03/13;15,36;;01/03/13;16,4;;01/03/13;16,95;;01/03/13;17,35
04/03/13;14,01;;04/03/13;15;;04/03/13;15,85;;04/03/13;16,55
05/03/13;13,48;;05/03/13;14,55;;05/03/13;15,55;;05/03/13;16,35
06/03/13;13,53;;06/03/13;14,7;;06/03/13;15,55;;06/03/13;16,35
07/03/13;13,06;;07/03/13;14,2;;07/03/13;15,25;;07/03/13;16,1
08/03/13;12,59;;08/03/13;13,8;;08/03/13;15,1;;08/03/13;16,05
11/03/13;11,56;;11/03/13;13;;11/03/13;14,45;;11/03/13;15,55
12/03/13;12,27;;12/03/13;13,25;;12/03/13;14,8;;12/03/13;15,8
13/03/13;11,83;;13/03/13;12,95;;13/03/13;14,7;;13/03/13;15,85
14/03/13;11,3;;14/03/13;12,55;;14/03/13;14,6;;14/03/13;15,75
15/03/13;11,3;;15/03/13;12,55;;15/03/13;14,7;;15/03/13;15,85
18/03/13;13,36;;18/03/13;13,7;;18/03/13;15,4;;18/03/13;16,35
19/03/13;14,39;;19/03/13;14,8;;19/03/13;15,4;;19/03/13;16,25
20/03/13;12,67;;20/03/13;14,5;;20/03/13;15,95;;20/03/13;16,75
21/03/13;13,99;;21/03/13;14,95;;21/03/13;16,15;;21/03/13;16,95
22/03/13;13,57;;22/03/13;14,8;;22/03/13;16;;22/03/13;16,9
25/03/13;13,74;;25/03/13;14,55;;25/03/13;15,8;;25/03/13;16,7
26/03/13;12,77;;26/03/13;14,2;;26/03/13;15,6;;26/03/13;16,55
27/03/13;13,15;;27/03/13;14,4;;27/03/13;15,7;;27/03/13;16,65
28/03/13;12,7;;28/03/13;14,2;;28/03/13;15,6;;28/03/13;16,6
01/04/13;13,58;;01/04/13;14,4;;01/04/13;15,75;;01/04/13;16,7
02/04/13;12,78;;02/04/13;13,8;;02/04/13;15,25;;02/04/13;16,35
03/04/13;14,21;;03/04/13;14,65;;03/04/13;15,75;;03/04/13;16,5
04/04/13;13,89;;04/04/13;14,25;;04/04/13;15,55;;04/04/13;16,5
05/04/13;13,92;;05/04/13;14,35;;05/04/13;15,5;;05/04/13;16,45
08/04/13;13,19;;08/04/13;13,65;;08/04/13;15,1;;08/04/13;16,05
09/04/13;12,84;;09/04/13;13,6;;09/04/13;15,05;;09/04/13;15,95
10/04/13;12,36;;10/04/13;13,1;;10/04/13;14,5;;10/04/13;15,55
11/04/13;12,24;;11/04/13;13,15;;11/04/13;14,5;;11/04/13;15,45
12/04/13;12,06;;12/04/13;12,75;;12/04/13;14,15;;12/04/13;15,3
15/04/13;17,27;;15/04/13;16,7;;15/04/13;16,65;;15/04/13;16,85
16/04/13;13,96;;16/04/13;13,95;;16/04/13;14,75;;16/04/13;15,7
17/04/13;16,51;;17/04/13;16,45;;17/04/13;16,75;;17/04/13;17,15
18/04/13;17,56;;18/04/13;17,2;;18/04/13;17,5;;18/04/13;17,9
19/04/13;14,97;;19/04/13;15,95;;19/04/13;16,8;;19/04/13;17,55
22/04/13;14,39;;22/04/13;15,3;;22/04/13;16,1;;22/04/13;16,95
23/04/13;13,48;;23/04/13;14,55;;23/04/13;15,4;;23/04/13;16,4
24/04/13;13,61;;24/04/13;14,65;;24/04/13;15,4;;24/04/13;16,25
25/04/13;13,62;;25/04/13;14,8;;25/04/13;15,5;;25/04/13;16,3
26/04/13;13,61;;26/04/13;14,8;;26/04/13;15,6;;26/04/13;16,4
29/04/13;13,71;;29/04/13;14,75;;29/04/13;15,55;;29/04/13;16,3
30/04/13;13,52;;30/04/13;14,45;;30/04/13;15,4;;30/04/13;16,25
01/05/13;14,49;;01/05/13;15,15;;01/05/13;15,95;;01/05/13;16,7
02/05/13;13,59;;02/05/13;14,55;;02/05/13;15,5;;02/05/13;16,4
03/05/13;12,85;;03/05/13;14,25;;03/05/13;15,25;;03/05/13;16,2
06/05/13;12,66;;06/05/13;13,9;;06/05/13;14,95;;06/05/13;15,9
07/05/13;12,83;;07/05/13;13,85;;07/05/13;14,9;;07/05/13;15,8
08/05/13;12,66;;08/05/13;14;;08/05/13;15,1;;08/05/13;15,95
09/05/13;13,13;;09/05/13;14,2;;09/05/13;15,35;;09/05/13;16,25
10/05/13;12,59;;10/05/13;13,85;;10/05/13;15,1;;10/05/13;16,2
13/05/13;12,55;;13/05/13;13,65;;13/05/13;15,1;;13/05/13;16,2
14/05/13;12,77;;14/05/13;13,55;;14/05/13;15,05;;14/05/13;16,1
15/05/13;12,81;;15/05/13;13,7;;15/05/13;15,15;;15/05/13;16,25
16/05/13;13,07;;16/05/13;13,95;;16/05/13;15,35;;16/05/13;16,35
17/05/13;12,45;;17/05/13;13,2;;17/05/13;15,1;;17/05/13;16,15
20/05/13;13,02;;20/05/13;13,3;;20/05/13;15,1;;20/05/13;16,25
21/05/13;13,37;;21/05/13;13,55;;21/05/13;15,4;;21/05/13;16,5
22/05/13;13,82;;22/05/13;15,3;;22/05/13;16,4;;22/05/13;17,15
23/05/13;14,07;;23/05/13;15,5;;23/05/13;16,55;;23/05/13;17,45
24/05/13;13,99;;24/05/13;15,5;;24/05/13;16,5;;24/05/13;17,3
28/05/13;14,48;;28/05/13;15,2;;28/05/13;16,35;;28/05/13;17,2
29/05/13;14,83;;29/05/13;15,4;;29/05/13;16,4;;29/05/13;17,15
30/05/13;14,53;;30/05/13;15,4;;30/05/13;16,55;;30/05/13;17,25
31/05/13;16,3;;31/05/13;16,05;;31/05/13;17,15;;31/05/13;17,8
03/06/13;16,28;;03/06/13;16;;03/06/13;17;;03/06/13;17,75
04/06/13;16,27;;04/06/13;16,1;;04/06/13;17,1;;04/06/13;17,8
05/06/13;17,5;;05/06/13;17,05;;05/06/13;17,7;;05/06/13;18,25
06/06/13;16,63;;06/06/13;16,55;;06/06/13;17,25;;06/06/13;18
07/06/13;15,14;;07/06/13;15,8;;07/06/13;16,9;;07/06/13;17,7
10/06/13;15,44;;10/06/13;15,6;;10/06/13;16,7;;10/06/13;17,5
11/06/13;17,07;;11/06/13;16,9;;11/06/13;17,6;;11/06/13;18,15
12/06/13;18,59;;12/06/13;18,25;;12/06/13;18,55;;12/06/13;18,8
13/06/13;16,41;;13/06/13;16,8;;13/06/13;17,7;;13/06/13;18,45
14/06/13;17,15;;14/06/13;17,55;;14/06/13;18,3;;14/06/13;18,9
17/06/13;16,8;;17/06/13;16,95;;17/06/13;17,8;;17/06/13;18,55
18/06/13;16,61;;18/06/13;16,8;;18/06/13;17,65;;18/06/13;18,35
19/06/13;16,64;;19/06/13;17,55;;19/06/13;18,35;;19/06/13;19,05
20/06/13;20,49;;20/06/13;19,65;;20/06/13;19,45;;20/06/13;20,05
21/06/13;18,9;;21/06/13;19;;21/06/13;19,4;;21/06/13;19,9
24/06/13;20,11;;24/06/13;20,15;;24/06/13;20,3;;24/06/13;20,85
25/06/13;18,47;;25/06/13;19,45;;25/06/13;19,95;;25/06/13;20,55
26/06/13;17,21;;26/06/13;18,85;;26/06/13;19,6;;26/06/13;20,4
27/06/13;16,86;;27/06/13;18,2;;27/06/13;19,05;;27/06/13;19,9
28/06/13;16,86;;28/06/13;18,05;;28/06/13;18,9;;28/06/13;19,85
01/07/13;16,37;;01/07/13;17,65;;01/07/13;18,45;;01/07/13;19,4
02/07/13;16,44;;02/07/13;17,6;;02/07/13;18,45;;02/07/13;19,5
03/07/13;16,2;;03/07/13;17,25;;03/07/13;18,35;;03/07/13;19,35
05/07/13;14,89;;05/07/13;15,95;;05/07/13;17,45;;05/07/13;18,75
08/07/13;14,78;;08/07/13;15,35;;08/07/13;16,75;;08/07/13;17,9
09/07/13;14,35;;09/07/13;15,1;;09/07/13;16,65;;09/07/13;17,8
10/07/13;14,21;;10/07/13;14,85;;10/07/13;16,35;;10/07/13;17,45
11/07/13;14,01;;11/07/13;14,5;;11/07/13;16,05;;11/07/13;17,2
12/07/13;13,84;;12/07/13;14,65;;12/07/13;16,2;;12/07/13;17,3
15/07/13;13,79;;15/07/13;14,05;;15/07/13;15,75;;15/07/13;16,95
16/07/13;14,42;;16/07/13;14,25;;16/07/13;16,2;;16/07/13;17,45
17/07/13;13,78;;17/07/13;15,6;;17/07/13;16,95;;17/07/13;17,85
18/07/13;13,77;;18/07/13;15,45;;18/07/13;16,9;;18/07/13;17,85
19/07/13;12,54;;19/07/13;14,9;;19/07/13;16,5;;19/07/13;17,55
22/07/13;12,29;;22/07/13;14,7;;22/07/13;16,2;;22/07/13;17,3
23/07/13;12,66;;23/07/13;14,65;;23/07/13;16,15;;23/07/13;17,2
24/07/13;13,18;;24/07/13;14,8;;24/07/13;16,2;;24/07/13;17,25
25/07/13;12,97;;25/07/13;14,5;;25/07/13;15,9;;25/07/13;16,95
26/07/13;12,72;;26/07/13;14,45;;26/07/13;15,85;;26/07/13;16,9
29/07/13;13,39;;29/07/13;14,65;;29/07/13;15,95;;29/07/13;16,9
30/07/13;13,39;;30/07/13;14,3;;30/07/13;15,7;;30/07/13;16,7
31/07/13;13,45;;31/07/13;13,9;;31/07/13;15,4;;31/07/13;16,35
01/08/13;12,94;;01/08/13;13,6;;01/08/13;15,05;;01/08/13;16,05
02/08/13;11,98;;02/08/13;13,15;;02/08/13;14,65;;02/08/13;15,75
05/08/13;11,84;;05/08/13;13,05;;05/08/13;14,45;;05/08/13;15,5
06/08/13;12,72;;06/08/13;13,4;;06/08/13;14,85;;06/08/13;15,9
07/08/13;12,98;;07/08/13;13,55;;07/08/13;15,05;;07/08/13;16,05
08/08/13;12,73;;08/08/13;13,25;;08/08/13;14,85;;08/08/13;15,9
09/08/13;13,41;;09/08/13;13,55;;09/08/13;15,2;;09/08/13;16,1
12/08/13;12,81;;12/08/13;13,35;;12/08/13;15;;12/08/13;16,05
13/08/13;12,31;;13/08/13;13,1;;13/08/13;14,9;;13/08/13;16,15
14/08/13;13,04;;14/08/13;13,35;;14/08/13;15,15;;14/08/13;16,35
15/08/13;14,73;;15/08/13;14,25;;15/08/13;15,75;;15/08/13;16,85
16/08/13;14,37;;16/08/13;14,45;;16/08/13;15,6;;16/08/13;16,7
19/08/13;15,1;;19/08/13;15,05;;19/08/13;15,95;;19/08/13;16,9
20/08/13;14,91;;20/08/13;15;;20/08/13;15,65;;20/08/13;16,7
21/08/13;15,94;;21/08/13;16,1;;21/08/13;16,95;;21/08/13;17,65
22/08/13;14,76;;22/08/13;15,45;;22/08/13;16,4;;22/08/13;17,05
23/08/13;13,98;;23/08/13;15,2;;23/08/13;16,25;;23/08/13;16,95
26/08/13;14,99;;26/08/13;15,85;;26/08/13;16,7;;26/08/13;17,3
27/08/13;16,77;;27/08/13;17,2;;27/08/13;17,9;;27/08/13;18,4
28/08/13;16,49;;28/08/13;17,35;;28/08/13;17,95;;28/08/13;18,4
29/08/13;16,81;;29/08/13;17,35;;29/08/13;17,95;;29/08/13;18,45
30/08/13;17,01;;30/08/13;17,5;;30/08/13;18,15;;30/08/13;18,65
03/09/13;16,61;;03/09/13;16,85;;03/09/13;17,65;;03/09/13;18,2
04/09/13;15,88;;04/09/13;16,7;;04/09/13;17,55;;04/09/13;18,1
05/09/13;15,77;;05/09/13;16,4;;05/09/13;17,4;;05/09/13;18
06/09/13;15,85;;06/09/13;16,5;;06/09/13;17,5;;06/09/13;18,2
09/09/13;15,63;;09/09/13;15,8;;09/09/13;16,8;;09/09/13;17,55
10/09/13;14,53;;10/09/13;15,15;;10/09/13;16,35;;10/09/13;17,15
11/09/13;13,82;;11/09/13;14,55;;11/09/13;15,75;;11/09/13;16,7
12/09/13;14,29;;12/09/13;14,8;;12/09/13;15,8;;12/09/13;16,7
13/09/13;14,16;;13/09/13;14,8;;13/09/13;15,8;;13/09/13;16,65
16/09/13;14,38;;16/09/13;14,7;;16/09/13;15,55;;16/09/13;16,45
17/09/13;14,53;;17/09/13;14,65;;17/09/13;15,45;;17/09/13;16,3
18/09/13;13,59;;18/09/13;14,7;;18/09/13;15,9;;18/09/13;16,4
19/09/13;13,16;;19/09/13;14,75;;19/09/13;15,9;;19/09/13;16,55
20/09/13;13,12;;20/09/13;15;;20/09/13;16,15;;20/09/13;16,8
23/09/13;14,31;;23/09/13;15,35;;23/09/13;16,4;;23/09/13;17,05
24/09/13;14,08;;24/09/13;15,05;;24/09/13;16,25;;24/09/13;16,85
25/09/13;14,01;;25/09/13;15,05;;25/09/13;16,2;;25/09/13;16,85
