VIX Index;;;UX1 Index;;;UX2 Index;;;UX3 Index;
26/09/13;14,06;;26/09/13;14,8;;26/09/13;15,95;;26/09/13;16,55
27/09/13;15,46;;27/09/13;15,5;;27/09/13;16,35;;27/09/13;16,9
30/09/13;16,6;;30/09/13;16,2;;30/09/13;16,9;;30/09/13;17,35
01/10/13;15,54;;01/10/13;15,45;;01/10/13;16,25;;01/10/13;16,9
02/10/13;16,6;;02/10/13;16,35;;02/10/13;16,9;;02/10/13;17,25
03/10/13;17,67;;03/10/13;17,25;;03/10/13;17,45;;03/10/13;17,75
04/10/13;16,74;;04/10/13;16,8;;04/10/13;17;;04/10/13;17,35
07/10/13;19,41;;07/10/13;18,5;;07/10/13;18,35;;07/10/13;18,3
08/10/13;20,34;;08/10/13;19,4;;08/10/13;19,1;;08/10/13;18,95
09/10/13;19,6;;09/10/13;18,85;;09/10/13;18,7;;09/10/13;18,85
10/10/13;16,48;;10/10/13;16,4;;10/10/13;16,85;;10/10/13;17,45
11/10/13;15,72;;11/10/13;15,7;;11/10/13;16,4;;11/10/13;16,95
14/10/13;16,07;;14/10/13;15,9;;14/10/13;16,65;;14/10/13;17,2
15/10/13;18,66;;15/10/13;18,2;;15/10/13;17,3;;15/10/13;17,65
16/10/13;14,71;;16/10/13;15,55;;16/10/13;16,55;;16/10/13;17,45
17/10/13;13,48;;17/10/13;14,55;;17/10/13;15,6;;17/10/13;16,9
18/10/13;13,04;;18/10/13;14,35;;18/10/13;15,25;;18/10/13;16,55
21/10/13;13,16;;21/10/13;14,6;;21/10/13;15,5;;21/10/13;16,65
22/10/13;13,33;;22/10/13;14,6;;22/10/13;15,55;;22/10/13;16,75
23/10/13;13,42;;23/10/13;14,7;;23/10/13;15,55;;23/10/13;16,85
24/10/13;13,2;;24/10/13;14,45;;24/10/13;15,45;;24/10/13;16,7
25/10/13;13,09;;25/10/13;14,5;;25/10/13;15,5;;25/10/13;16,8
28/10/13;13,31;;28/10/13;14,55;;28/10/13;15,5;;28/10/13;16,85
29/10/13;13,41;;29/10/13;14,45;;29/10/13;15,5;;29/10/13;16,85
30/10/13;13,65;;30/10/13;14,55;;30/10/13;15,55;;30/10/13;16,9
31/10/13;13,75;;31/10/13;14,5;;31/10/13;15,5;;31/10/13;16,85
01/11/13;13,28;;01/11/13;14,45;;01/11/13;15,6;;01/11/13;16,9
04/11/13;12,93;;04/11/13;13,95;;04/11/13;15,1;;04/11/13;16,5
05/11/13;13,27;;05/11/13;14;;05/11/13;15,2;;05/11/13;16,6
06/11/13;12,67;;06/11/13;13,7;;06/11/13;14,95;;06/11/13;16,4
07/11/13;13,91;;07/11/13;14,25;;07/11/13;15,4;;07/11/13;16,75
08/11/13;12,9;;08/11/13;13,6;;08/11/13;14,85;;08/11/13;16,35
11/11/13;12,53;;11/11/13;13,3;;11/11/13;14,75;;11/11/13;16,45
12/11/13;12,82;;12/11/13;13,35;;12/11/13;14,8;;12/11/13;16,45
13/11/13;12,52;;13/11/13;13,25;;13/11/13;14,65;;13/11/13;16,45
14/11/13;12,37;;14/11/13;13,05;;14/11/13;14,6;;14/11/13;16,4
15/11/13;12,19;;15/11/13;12,95;;15/11/13;14,35;;15/11/13;16,3
18/11/13;13,1;;18/11/13;13,3;;18/11/13;14,3;;18/11/13;16,15
19/11/13;13,39;;19/11/13;13,6;;19/11/13;14,5;;19/11/13;16,4
20/11/13;13,4;;20/11/13;14,15;;20/11/13;16;;20/11/13;17,15
21/11/13;12,66;;21/11/13;13,7;;21/11/13;15,5;;21/11/13;16,7
22/11/13;12,26;;22/11/13;13,6;;22/11/13;15,2;;22/11/13;16,45
25/11/13;12,79;;25/11/13;13,65;;25/11/13;15,05;;25/11/13;16,3
26/11/13;12,81;;26/11/13;13,75;;26/11/13;15;;26/11/13;16,3
27/11/13;12,98;;27/11/13;13,85;;27/11/13;15,1;;27/11/13;16,3
29/11/13;13,7;;29/11/13;13,95;;29/11/13;15,15;;29/11/13;16,35
02/12/13;14,23;;02/12/13;14,3;;02/12/13;15,2;;02/12/13;16,3
03/12/13;14,55;;03/12/13;14,65;;03/12/13;15,5;;03/12/13;16,5
04/12/13;14,7;;04/12/13;14,25;;04/12/13;15,4;;04/12/13;16,45
05/12/13;15,08;;05/12/13;14,55;;05/12/13;15,5;;05/12/13;16,45
06/12/13;13,79;;06/12/13;13,95;;06/12/13;15;;06/12/13;16,05
09/12/13;13,49;;09/12/13;13,75;;09/12/13;14,8;;09/12/13;15,8
10/12/13;13,91;;10/12/13;13,95;;10/12/13;14,9;;10/12/13;15,9
11/12/13;15,42;;11/12/13;14,9;;11/12/13;15,45;;11/12/13;16,4
12/12/13;15,54;;12/12/13;15,4;;12/12/13;15,5;;12/12/13;16,45
13/12/13;15,76;;13/12/13;15,5;;13/12/13;15,5;;13/12/13;16,5
16/12/13;16,03;;16/12/13;15,9;;16/12/13;15,75;;16/12/13;16,6
17/12/13;16,21;;17/12/13;16,25;;17/12/13;15,55;;17/12/13;16,4
18/12/13;13,8;;18/12/13;14,5;;18/12/13;15,55;;18/12/13;16,35
19/12/13;14,15;;19/12/13;14,45;;19/12/13;15,6;;19/12/13;16,5
20/12/13;13,79;;20/12/13;14,45;;20/12/13;15,45;;20/12/13;16,35
23/12/13;13,04;;23/12/13;13,9;;23/12/13;15;;23/12/13;15,95
24/12/13;12,48;;24/12/13;13,4;;24/12/13;14,6;;24/12/13;15,65
26/12/13;12,33;;26/12/13;13,4;;26/12/13;14,5;;26/12/13;15,55
27/12/13;12,46;;27/12/13;13,7;;27/12/13;14,65;;27/12/13;15,65
30/12/13;13,56;;30/12/13;13,9;;30/12/13;14,85;;30/12/13;15,8
31/12/13;13,72;;31/12/13;13,95;;31/12/13;14,75;;31/12/13;15,6
02/01/14;14,23;;02/01/14;14,2;;02/01/14;15,05;;02/01/14;15,9
03/01/14;13,76;;03/01/14;14,05;;03/01/14;14,9;;03/01/14;15,8
06/01/14;13,55;;06/01/14;13,9;;06/01/14;14,75;;06/01/14;15,55
07/01/14;12,92;;07/01/14;13,65;;07/01/14;14,45;;07/01/14;15,3
08/01/14;12,87;;08/01/14;13,7;;08/01/14;14,45;;08/01/14;15,25
09/01/14;12,89;;09/01/14;13,65;;09/01/14;14,55;;09/01/14;15,35
10/01/14;12,14;;10/01/14;13,25;;10/01/14;14,3;;10/01/14;15,2
13/01/14;13,28;;13/01/14;13,8;;13/01/14;14,55;;13/01/14;15,4
14/01/14;12,28;;14/01/14;13,1;;14/01/14;14,1;;14/01/14;15,15
15/01/14;12,28;;15/01/14;13,15;;15/01/14;14,15;;15/01/14;15,15
16/01/14;12,53;;16/01/14;13,45;;16/01/14;14,3;;16/01/14;15,2
17/01/14;12,44;;17/01/14;13,45;;17/01/14;14,25;;17/01/14;15,3
21/01/14;12,87;;21/01/14;13,25;;21/01/14;14,1;;21/01/14;15,1
22/01/14;12,84;;22/01/14;13,85;;22/01/14;14,8;;22/01/14;15,55
23/01/14;13,77;;23/01/14;14,2;;23/01/14;14,95;;23/01/14;15,65
24/01/14;18,14;;24/01/14;16,2;;24/01/14;16,2;;24/01/14;16,75
27/01/14;17,42;;27/01/14;16,1;;27/01/14;16,25;;27/01/14;16,65
28/01/14;15,8;;28/01/14;15,2;;28/01/14;15,55;;28/01/14;16,1
29/01/14;17,35;;29/01/14;16,4;;29/01/14;16,45;;29/01/14;16,8
30/01/14;17,29;;30/01/14;16,65;;30/01/14;16,6;;30/01/14;16,9
31/01/14;18,41;;31/01/14;17,6;;31/01/14;17,35;;31/01/14;17,4
03/02/14;21,44;;03/02/14;19,2;;03/02/14;18,6;;03/02/14;18,45
04/02/14;19,11;;04/02/14;18,65;;04/02/14;18,35;;04/02/14;18,45
05/02/14;19,95;;05/02/14;19,15;;05/02/14;18,75;;05/02/14;18,85
06/02/14;17,23;;06/02/14;17;;06/02/14;17;;06/02/14;17,35
07/02/14;15,29;;07/02/14;15,5;;07/02/14;15,9;;07/02/14;16,5
10/02/14;15,26;;10/02/14;15,65;;10/02/14;15,85;;10/02/14;16,45
11/02/14;14,51;;11/02/14;15,05;;11/02/14;15,3;;11/02/14;15,95
12/02/14;14,3;;12/02/14;14,55;;12/02/14;15;;12/02/14;15,75
13/02/14;14,14;;13/02/14;14,6;;13/02/14;14,95;;13/02/14;15,65
14/02/14;13,57;;14/02/14;14,2;;14/02/14;14,7;;14/02/14;15,45
18/02/14;13,87;;18/02/14;14,25;;18/02/14;14,45;;18/02/14;15,1
19/02/14;15,5;;19/02/14;15,4;;19/02/14;15,8;;19/02/14;16,45
20/02/14;14,79;;20/02/14;14,95;;20/02/14;15,4;;20/02/14;16,05
21/02/14;14,68;;21/02/14;15,15;;21/02/14;15,45;;21/02/14;16,1
24/02/14;14,23;;24/02/14;15;;24/02/14;15,4;;24/02/14;16,05
25/02/14;13,67;;25/02/14;14,9;;25/02/14;15,3;;25/02/14;15,95
26/02/14;14,35;;26/02/14;15,3;;26/02/14;15,65;;26/02/14;16,3
27/02/14;14,04;;27/02/14;15,1;;27/02/14;15,55;;27/02/14;16,25
28/02/14;14;;28/02/14;15,25;;28/02/14;15,7;;28/02/14;16,4
03/03/14;16;;03/03/14;16,6;;03/03/14;16,65;;03/03/14;17
04/03/14;14,1;;04/03/14;15,1;;04/03/14;15,6;;04/03/14;16,35
05/03/14;13,89;;05/03/14;15,15;;05/03/14;15,6;;05/03/14;16,35
06/03/14;14,21;;06/03/14;15,05;;06/03/14;15,55;;06/03/14;16,25
07/03/14;14,11;;07/03/14;15,5;;07/03/14;15,85;;07/03/14;16,45
10/03/14;14,2;;10/03/14;15,3;;10/03/14;15,9;;10/03/14;16,45
11/03/14;14,8;;11/03/14;15,55;;11/03/14;16,1;;11/03/14;16,7
12/03/14;14,47;;12/03/14;15,3;;12/03/14;15,95;;12/03/14;16,6
13/03/14;16,22;;13/03/14;16,6;;13/03/14;16,6;;13/03/14;17,05
14/03/14;17,82;;14/03/14;17,7;;14/03/14;17,1;;14/03/14;17,25
17/03/14;15,64;;17/03/14;16,15;;17/03/14;16,15;;17/03/14;16,6
18/03/14;14,52;;18/03/14;15,6;;18/03/14;16,25;;18/03/14;16,8
19/03/14;15,12;;19/03/14;16;;19/03/14;16,5;;19/03/14;16,95
20/03/14;14,52;;20/03/14;15,75;;20/03/14;16,2;;20/03/14;16,7
21/03/14;15;;21/03/14;16;;21/03/14;16,45;;21/03/14;16,95
24/03/14;15,09;;24/03/14;15,95;;24/03/14;16,45;;24/03/14;16,95
25/03/14;14,02;;25/03/14;15,7;;25/03/14;16,25;;25/03/14;16,85
26/03/14;14,93;;26/03/14;16,05;;26/03/14;16,65;;26/03/14;17,15
27/03/14;14,62;;27/03/14;15,75;;27/03/14;16,4;;27/03/14;16,95
28/03/14;14,41;;28/03/14;15,6;;28/03/14;16,25;;28/03/14;16,8
31/03/14;13,88;;31/03/14;15,15;;31/03/14;15,85;;31/03/14;16,4
01/04/14;13,1;;01/04/14;14,5;;01/04/14;15,45;;01/04/14;16,05
02/04/14;13,09;;02/04/14;14,6;;02/04/14;15,55;;02/04/14;16,15
03/04/14;13,37;;03/04/14;14,45;;03/04/14;15,4;;03/04/14;16
04/04/14;13,96;;04/04/14;14,85;;04/04/14;15,75;;04/04/14;16,25
07/04/14;15,57;;07/04/14;15,5;;07/04/14;16;;07/04/14;16,4
08/04/14;14,89;;08/04/14;15,15;;08/04/14;15,75;;08/04/14;16,25
09/04/14;13,82;;09/04/14;14,5;;09/04/14;15,45;;09/04/14;16
10/04/14;15,89;;10/04/14;15,85;;10/04/14;16,25;;10/04/14;16,5
11/04/14;17,03;;11/04/14;16,85;;11/04/14;16,65;;11/04/14;16,85
14/04/14;16,11;;14/04/14;16,2;;14/04/14;16,65;;14/04/14;16,85
15/04/14;15,61;;15/04/14;15,6;;15/04/14;16,45;;15/04/14;16,65
16/04/14;14,18;;16/04/14;15,9;;16/04/14;16,35;;16/04/14;16,8
17/04/14;13,36;;17/04/14;15,6;;17/04/14;16,1;;17/04/14;16,7
21/04/14;13,25;;21/04/14;15,4;;21/04/14;16,05;;21/04/14;16,65
22/04/14;13,19;;22/04/14;15,25;;22/04/14;15,85;;22/04/14;16,5
23/04/14;13,27;;23/04/14;15,4;;23/04/14;15,8;;23/04/14;16,45
24/04/14;13,32;;24/04/14;15,5;;24/04/14;16,05;;24/04/14;16,55
25/04/14;14,06;;25/04/14;15,6;;25/04/14;16,2;;25/04/14;16,65
28/04/14;13,97;;28/04/14;15,2;;28/04/14;15,9;;28/04/14;16,4
29/04/14;13,71;;29/04/14;15;;29/04/14;15,7;;29/04/14;16,2
30/04/14;13,41;;30/04/14;15;;30/04/14;15,75;;30/04/14;16,25
01/05/14;13,25;;01/05/14;14,9;;01/05/14;15,75;;01/05/14;16,2
02/05/14;12,91;;02/05/14;14,9;;02/05/14;15,85;;02/05/14;16,3
05/05/14;13,29;;05/05/14;14,6;;05/05/14;15,6;;05/05/14;16,1
06/05/14;13,8;;06/05/14;14,75;;06/05/14;15,8;;06/05/14;16,3
07/05/14;13,4;;07/05/14;14,4;;07/05/14;15,45;;07/05/14;16
08/05/14;13,43;;08/05/14;14,45;;08/05/14;15,45;;08/05/14;16
09/05/14;12,92;;09/05/14;14,05;;09/05/14;15,2;;09/05/14;15,75
12/05/14;12,23;;12/05/14;13,5;;12/05/14;14,8;;12/05/14;15,45
13/05/14;12,13;;13/05/14;13,5;;13/05/14;14,85;;13/05/14;15,5
14/05/14;12,17;;14/05/14;13,25;;14/05/14;14,75;;14/05/14;15,45
15/05/14;13,17;;15/05/14;13,7;;15/05/14;14,9;;15/05/14;15,55
16/05/14;12,44;;16/05/14;13,25;;16/05/14;14,65;;16/05/14;15,4
19/05/14;12,42;;19/05/14;13;;19/05/14;14,35;;19/05/14;15,1
20/05/14;12,96;;20/05/14;13,05;;20/05/14;14,4;;20/05/14;15,15
21/05/14;11,91;;21/05/14;14,1;;21/05/14;15,05;;21/05/14;15,65
22/05/14;12,03;;22/05/14;14,05;;22/05/14;15,1;;22/05/14;15,7
23/05/14;11,36;;23/05/14;13,9;;23/05/14;15,05;;23/05/14;15,75
27/05/14;11,51;;27/05/14;13,45;;27/05/14;14,65;;27/05/14;15,4
28/05/14;11,68;;28/05/14;13,45;;28/05/14;14,75;;28/05/14;15,5
29/05/14;11,57;;29/05/14;13,3;;29/05/14;14,7;;29/05/14;15,5
30/05/14;11,4;;30/05/14;13,3;;30/05/14;14,8;;30/05/14;15,6
02/06/14;11,58;;02/06/14;13,2;;02/06/14;14,75;;02/06/14;15,6
03/06/14;11,87;;03/06/14;13,3;;03/06/14;14,75;;03/06/14;15,5
04/06/14;12,08;;04/06/14;13,2;;04/06/14;14,55;;04/06/14;15,3
05/06/14;11,68;;05/06/14;12,65;;05/06/14;14,05;;05/06/14;14,9
06/06/14;10,73;;06/06/14;12;;06/06/14;13,3;;06/06/14;14,25
09/06/14;11,15;;09/06/14;12,2;;09/06/14;13,45;;09/06/14;14,4
10/06/14;10,99;;10/06/14;12,05;;10/06/14;13,25;;10/06/14;14,25
11/06/14;11,6;;11/06/14;12,5;;11/06/14;13,5;;11/06/14;14,4
12/06/14;12,56;;12/06/14;13,2;;12/06/14;14,15;;12/06/14;14,9
13/06/14;12,18;;13/06/14;12,95;;13/06/14;13,8;;13/06/14;14,6
16/06/14;12,65;;16/06/14;13,05;;16/06/14;13,8;;16/06/14;14,5
17/06/14;12,06;;17/06/14;12,35;;17/06/14;13,45;;17/06/14;14,3
18/06/14;10,61;;18/06/14;12,7;;18/06/14;13,7;;18/06/14;14,75
19/06/14;10,62;;19/06/14;12,8;;19/06/14;13,8;;19/06/14;14,75
20/06/14;10,85;;20/06/14;12,9;;20/06/14;13,9;;20/06/14;14,8
23/06/14;10,98;;23/06/14;12,6;;23/06/14;13,7;;23/06/14;14,6
24/06/14;12,13;;24/06/14;13,1;;24/06/14;13,95;;24/06/14;14,8
25/06/14;11,59;;25/06/14;12,65;;25/06/14;13,6;;25/06/14;14,45
26/06/14;11,63;;26/06/14;12,75;;26/06/14;13,6;;26/06/14;14,45
27/06/14;11,26;;27/06/14;12,65;;27/06/14;13,5;;27/06/14;14,4
30/06/14;11,57;;30/06/14;12,45;;30/06/14;13,35;;30/06/14;14,2
01/07/14;11,15;;01/07/14;12,1;;01/07/14;13,05;;01/07/14;13,95
02/07/14;10,82;;02/07/14;11,95;;02/07/14;12,9;;02/07/14;13,8
03/07/14;10,32;;03/07/14;11,8;;03/07/14;12,8;;03/07/14;13,7
07/07/14;11,33;;07/07/14;12,15;;07/07/14;13,05;;07/07/14;13,9
08/07/14;11,98;;08/07/14;12,4;;08/07/14;13,1;;08/07/14;13,95
09/07/14;11,65;;09/07/14;12,25;;09/07/14;12,85;;09/07/14;13,7
10/07/14;12,59;;10/07/14;13;;10/07/14;13,35;;10/07/14;14,05
11/07/14;12,08;;11/07/14;12,65;;11/07/14;13,2;;11/07/14;13,9
14/07/14;11,82;;14/07/14;12,05;;14/07/14;12,75;;14/07/14;13,45
15/07/14;11,96;;15/07/14;12,2;;15/07/14;13;;15/07/14;13,65
16/07/14;11;;16/07/14;12,7;;16/07/14;13,6;;16/07/14;14,4
17/07/14;14,54;;17/07/14;13,7;;17/07/14;14,25;;17/07/14;14,8
18/07/14;12,06;;18/07/14;13;;18/07/14;13,7;;18/07/14;14,4
21/07/14;12,81;;21/07/14;13,4;;21/07/14;13,95;;21/07/14;14,5
22/07/14;12,24;;22/07/14;13;;22/07/14;13,7;;22/07/14;14,35
23/07/14;11,52;;23/07/14;13,05;;23/07/14;13,85;;23/07/14;14,5
24/07/14;11,84;;24/07/14;13,2;;24/07/14;14,05;;24/07/14;14,65
25/07/14;12,69;;25/07/14;13,5;;25/07/14;14,3;;25/07/14;14,85
28/07/14;12,56;;28/07/14;13,35;;28/07/14;14,15;;28/07/14;14,75
29/07/14;13,28;;29/07/14;13,45;;29/07/14;14,2;;29/07/14;14,7
30/07/14;13,33;;30/07/14;13,55;;30/07/14;14,3;;30/07/14;14,8
31/07/14;16,95;;31/07/14;15,2;;31/07/14;15,5;;31/07/14;15,75
01/08/14;17,03;;01/08/14;16,05;;01/08/14;16,1;;01/08/14;16,25
04/08/14;15,12;;04/08/14;14,95;;04/08/14;15,35;;04/08/14;15,7
05/08/14;16,87;;05/08/14;16,15;;05/08/14;16,2;;05/08/14;16,45
06/08/14;16,37;;06/08/14;16,2;;06/08/14;16,3;;06/08/14;16,55
07/08/14;16,66;;07/08/14;16,65;;07/08/14;16,65;;07/08/14;16,95
08/08/14;15,77;;08/08/14;16;;08/08/14;16,15;;08/08/14;16,45
11/08/14;14,23;;11/08/14;14,8;;11/08/14;15,3;;11/08/14;15,8
12/08/14;14,13;;12/08/14;14,65;;12/08/14;15,15;;12/08/14;15,7
13/08/14;12,9;;13/08/14;13,55;;13/08/14;14,4;;13/08/14;15,05
14/08/14;12,42;;14/08/14;12,95;;14/08/14;13,9;;14/08/14;14,6
15/08/14;13,15;;15/08/14;13,25;;15/08/14;13,9;;15/08/14;14,55
18/08/14;12,32;;18/08/14;12,55;;18/08/14;13,4;;18/08/14;14,15
19/08/14;12,21;;19/08/14;12,2;;19/08/14;13,5;;19/08/14;14,1
20/08/14;11,78;;20/08/14;13,5;;20/08/14;14,2;;20/08/14;14,8
21/08/14;11,76;;21/08/14;13,4;;21/08/14;14,15;;21/08/14;14,8
22/08/14;11,47;;22/08/14;13,5;;22/08/14;14,25;;22/08/14;14,85
25/08/14;11,7;;25/08/14;13,35;;25/08/14;14,15;;25/08/14;14,8
26/08/14;11,63;;26/08/14;13,45;;26/08/14;14,35;;26/08/14;14,95
27/08/14;11,78;;27/08/14;13,55;;27/08/14;14,45;;27/08/14;15,05
28/08/14;12,05;;28/08/14;13,6;;28/08/14;14,45;;28/08/14;15,1
29/08/14;11,98;;29/08/14;13,8;;29/08/14;14,55;;29/08/14;15,2
02/09/14;12,25;;02/09/14;13,75;;02/09/14;14,65;;02/09/14;15,3
03/09/14;12,36;;03/09/14;13,5;;03/09/14;14,5;;03/09/14;15,15
04/09/14;12,64;;04/09/14;13,55;;04/09/14;14,45;;04/09/14;15,1
05/09/14;12,09;;05/09/14;13,2;;05/09/14;14,2;;05/09/14;14,9
08/09/14;12,66;;08/09/14;13,35;;08/09/14;14,25;;08/09/14;14,9
09/09/14;13,5;;09/09/14;13,85;;09/09/14;14,55;;09/09/14;15,05
10/09/14;12,88;;10/09/14;13,7;;10/09/14;14,5;;10/09/14;15
11/09/14;12,8;;11/09/14;13,55;;11/09/14;14,5;;11/09/14;15,05
12/09/14;13,31;;12/09/14;14,05;;12/09/14;14,8;;12/09/14;15,25
15/09/14;14,12;;15/09/14;14,4;;15/09/14;15,2;;15/09/14;15,6
16/09/14;12,73;;16/09/14;13,05;;16/09/14;14,4;;16/09/14;14,95
17/09/14;12,65;;17/09/14;14,25;;17/09/14;14,95;;17/09/14;15,4
18/09/14;12,03;;18/09/14;14,05;;18/09/14;14,8;;18/09/14;15,3
19/09/14;12,11;;19/09/14;14,15;;19/09/14;14,95;;19/09/14;15,4
22/09/14;13,69;;22/09/14;14,9;;22/09/14;15,45;;22/09/14;15,75
23/09/14;14,93;;23/09/14;15,4;;23/09/14;15,9;;23/09/14;16,2
24/09/14;13,27;;24/09/14;14,65;;24/09/14;15,35;;24/09/14;15,8
25/09/14;15,64;;25/09/14;15,8;;25/09/14;16,1;;25/09/14;16,35
26/09/14;15,77;;26/09/14;15,55;;26/09/14;15,94;;26/09/14;16,2